time (s),phase_diff_agent_1
-33.525964975357056,-0.5503618929641192
-33.48047852516174,-0.586329041919555
-33.44846439361572,-0.6001698614085882
-33.415403604507446,-0.5708087765622736
-33.38522410392761,-0.6668793568560858
-33.3562228679657,-0.6077994353874772
-33.3256995677948,-0.5746128755870359
-33.29466652870178,-0.5059615943184497
-33.26456093788147,-0.38634370646269645
-33.23393940925598,-0.46746460198839657
-33.20493173599243,-0.49247128069572454
-33.174911975860596,-0.4510055722149531
-33.145374059677124,-0.4388124661428492
-33.11636781692505,-0.43177289159130794
-33.085848331451416,-0.4115629009598507
-33.0561420917511,-0.41164123955681475
-33.026633977890015,-0.43256920778529206
-32.99558782577515,-0.47191540602503323
-32.96558690071106,-0.4448564852616812
-32.935078382492065,-0.46747478652579844
-32.90406346321106,-0.4451024958803771
-32.87400674819946,-0.48185506309641823
-32.84239363670349,-0.5039294190544581
-32.811387062072754,-0.5137579714969718
-32.77981948852539,-0.3543998543371458
-32.74829983711243,-0.37272377906296583
-32.71729826927185,-0.38424918633938887
-32.68627190589905,-0.3895890802148756
-32.65627932548523,-0.42494222430721607
-32.62576985359192,-0.4450837172522313
-32.594727993011475,-0.3763502419724034
-32.565723180770874,-0.40455202976318105
-32.53519296646118,-0.4001480231940491
-32.50417923927307,-0.40245958495705736
-32.47460985183716,-0.3216969330334507
-32.444079637527466,-0.32853299758556886
-32.41235089302063,-0.34672004440403725
-32.3833065032959,-0.3281455322448039
-32.353307247161865,-0.3162510975640487
-32.3227813243866,-0.3022928760668435
-32.29372954368591,-0.31630146367788825
-32.26371216773987,-0.286934427671099
-32.23318076133728,-0.3252561632209563
-32.20315766334534,-0.2892064080282637
-32.17461156845093,-0.24966989616814317
-32.14429235458374,-0.19277016346845244
-32.11527919769287,-0.21046026068273704
-32.08513879776001,-0.2091436805727085
-32.055134296417236,-0.21918173640980854
-32.025609731674194,-0.23425040013529497
-31.99653124809265,-0.24293287978389344
-31.96653127670288,-0.27010670604721554
-31.934123754501343,-0.2566509120972853
